Date,Gas
2019-11-23,1840.412511752605
2019-11-24,1970.539493802791
2019-11-25,3424.556106504503
2019-11-26,2700.129981653828
2019-11-27,4737.498744725627
2019-11-28,3579.7940575801213
2019-11-29,1346.7687276506751
2019-11-30,992.972029748923
2019-12-01,833.939322573982
2019-12-02,5431.432304322017
2019-12-03,3138.2497318039213
2019-12-04,1116.914956924481
2019-12-05,801.6974653740297
2019-12-06,646.0228436991566
2019-12-07,632.5241517741812
2019-12-08,600.5984260742455
2019-12-09,1020.7039474239468
2019-12-10,803.1278391990144
2019-12-11,769.4656383740373
2019-12-12,3367.1108457048904
2019-12-13,1125.291039699595
2019-12-14,893.8163124239134
2019-12-15,877.4733240989777
2019-12-16,1073.8602673741646
2019-12-17,1193.3934169499837
2019-12-18,1244.3916017502654
2019-12-19,1162.8072711497823
2019-12-20,1580.5848944765455
2019-12-21,1547.194100801514
2019-12-22,1335.3992364258556
2019-12-23,1489.2241036763155
2019-12-24,2303.2130935784694
2019-12-25,1938.346727802602
2019-12-26,3293.5952087540463
2019-12-27,2340.5975819532337
2019-12-28,1693.31561960193
2019-12-29,1376.8693991258629
2019-12-30,2136.2139032528767
2019-12-31,1628.4827280016575
2020-01-01,1326.751380550694
2020-01-02,1130.586120449644
2020-01-03,1156.6828699248272
2020-01-04,1071.6646802742673
2020-01-05,903.1643873990926
2020-01-06,1106.7624600995375
2020-01-07,1324.9761330256702
2020-01-08,1319.566080875618
2020-01-09,1858.220337602464
2020-01-10,1635.045724601814
2020-01-11,1452.4221488511748
2020-01-12,975.74715919881
2020-01-13,980.5488895237986
2020-01-14,1149.077652224722
2020-01-15,1234.7243428251682
2020-01-16,1104.9854291744075
2020-01-17,987.5242313239364
2020-01-18,874.8620028740092
2020-01-19,891.5183527739678
2020-01-20,998.5854265489196
2020-01-21,2722.202899304112
2020-01-22,2625.024611729096
2020-01-23,3585.5874814801896
2020-01-24,3095.0845215797576
2020-01-25,3493.58095383006
2020-01-26,2834.693997654266
2020-01-27,2967.326697229414
2020-01-28,2300.597320478583
2020-01-29,1970.9419351527176
2020-01-30,1667.836001052074
2020-01-31,3091.510473054751
2020-02-01,1532.3456907014263
2020-02-02,1422.579021726006
2020-02-03,3323.390485705156
2020-02-04,1780.681646002416
2020-02-05,1871.19215882771
2020-02-06,2817.914367504232
2020-02-07,2924.0787116544025
2020-02-08,1320.8576253257413
2020-02-09,1138.7513752246866
2020-02-10,1676.4009363519272
2020-02-11,1799.35255555221
2020-02-12,1329.3264680257375
2020-02-13,1944.825155902412
2020-02-14,1993.1698387025228
2020-02-15,1134.1339585996416
2020-02-16,940.9434294739486
2020-02-17,1115.633628599477
2020-02-18,1086.3949428243227
2020-02-19,1275.693544175475
2020-02-20,1286.1339653255632
2020-02-21,1028.9882927989197
2020-02-22,1054.398031449212
2020-02-23,895.0444572490932
2020-02-24,987.2023300989946
2020-02-25,1068.9250896742335
2020-02-26,1028.4574255489754
2020-02-27,1573.2340239767111
2020-02-28,1543.6755483766362
2020-02-29,954.0250345490608
2020-03-01,976.791607074068
2020-03-02,854.5446575241417
2020-03-03,946.144357098962
2020-03-04,1276.1922062004835
2020-03-05,1052.8260254240802
2020-03-06,1121.726151699534
2020-03-07,1122.8394883746075
2020-03-08,1229.3363080001916
2020-03-09,1087.8311343493287
2020-03-10,1041.1323751239895
2020-03-11,1100.2045672494155
2020-03-12,1130.1951716245956
2020-03-13,1116.2526155745272
2020-03-14,1026.384941523891
2020-03-15,888.8158841990116
2020-03-16,1011.6794450489252
2020-03-17,1095.9640797493278
2020-03-18,1188.0512609749285
2020-03-19,1022.347654273838
2020-03-20,1011.6213128488672
2020-03-21,893.4074969989484
2020-03-22,871.3173653990917
2020-03-23,922.5146084990804
2020-03-24,890.4270278490776
2020-03-25,1303.7797937005432
2020-03-26,1568.4783436518494
2020-03-27,1085.4775498993197
2020-03-28,955.7768834739804
2020-03-29,883.746361274055
2020-03-30,730.6436451245127
2020-03-31,971.3685598239445
2020-04-01,1071.872067949211
2020-04-02,1071.2387547490894
2020-04-03,1067.4575881492483
2020-04-04,1034.5226536240443
2020-04-05,991.476172999052
2020-04-06,1151.9985658997218
2020-04-07,1056.0565097991455
2020-04-08,1264.5843461003456
2020-04-09,1049.0091956741855
2020-04-10,996.8088784740606
2020-04-11,1439.8645504259564
2020-04-12,883.2099349241381
2020-04-13,890.115033699125
2020-04-14,1187.2583753999786
2020-04-15,953.9207470990305
2020-04-16,1006.1909265989952
2020-04-17,946.755898124083
2020-04-18,958.9039074241052
2020-04-19,912.1658079741044
2020-04-20,1048.8890716992114
2020-04-21,1038.360762599098
2020-04-22,943.1447413240828
2020-04-23,986.0700143740128
2020-04-24,1051.6131547241228
2020-04-25,1082.7576665743231
2020-04-26,1159.6966452498173
2020-04-27,1142.7413556997349
2020-04-28,1265.54245652538
2020-04-29,3643.810687804729
2020-04-30,2293.0858679529806
2020-05-01,1156.0717744246608
2020-05-02,1060.960109574129
2020-05-03,1181.0920414748146
2020-05-04,1408.6921896259034
2020-05-05,769.9038380741857
2020-05-06,957.3231833988008
2020-05-07,1037.629163898721
2020-05-08,1096.2775132492231
2020-05-09,682.8209587740711
2020-05-10,363.125011424738
2020-05-11,518.881373474271
2020-05-12,482.3103443993815
2020-05-13,458.4183788244303
2020-05-14,456.3665058244408
2020-05-15,419.8258825496084
2020-05-16,354.6339897497772
2020-05-17,338.9370980748384
2020-05-18,457.16140114944193
2020-05-19,434.5574333745001
2020-05-20,544.1409177242359
2020-05-21,456.4767463744503
2020-05-22,529.7780837742728
2020-05-23,306.4106050249556
2020-05-24,282.0238807750566
2020-05-25,370.5021979247615
2020-05-26,358.3962957747964
2020-05-27,734.2015434243662
2020-05-28,752.8264054243023
2020-05-29,808.8761532242628
2020-05-30,770.4094589493138
2020-05-31,763.5543825242598
2020-06-01,762.3675109492215
2020-06-02,806.6112427491951
2020-06-03,2266.6468748030625
2020-06-04,1081.1734116992156
2020-06-05,1099.302455399366
2020-06-06,997.2533421489204
2020-06-07,954.1659864489956
2020-06-08,1079.7279413742422
2020-06-09,891.390371898969
2020-06-10,976.9685790738948
2020-06-11,1032.554027648982
2020-06-12,956.0333350991058
2020-06-13,852.906383949125
2020-06-14,849.0069620241617
2020-06-15,886.1170068490443
2020-06-16,935.9939637490228
2020-06-17,925.8342511490256
2020-06-18,3331.7640691045904
2020-06-19,1145.1738787246534
2020-06-20,997.273485998974
2020-06-21,944.0408621490188
2020-06-22,962.2309878739816
2020-06-23,1103.779939124452
2020-06-24,1659.021260876801
2020-06-25,1015.73365984892
2020-06-26,1831.4553651018368
2020-06-27,1191.124755249957
2020-06-28,1143.9071620498028
2020-06-29,5823.834143097018
2020-06-30,956.3451453739808
2020-07-01,1141.4278980246943
2020-07-02,2615.7852571784474
2020-07-03,2081.309621377443
2020-07-04,1013.5321199740638
2020-07-05,965.6825616490684
2020-07-06,1083.8792633993096
2020-07-07,1042.2633692990917
2020-07-08,1183.6385710499555
2020-07-09,1740.4459307268444
2020-07-10,1278.32832170034
2020-07-11,1233.2567388501789
2020-07-12,1216.074391125141
2020-07-13,1287.5612872255529
2020-07-14,1140.6454754247036
2020-07-15,1246.9158234501826
2020-07-16,1248.9213244001917
2020-07-17,1233.441523825163
2020-07-18,1186.222802299944
2020-07-19,1012.7632064490116
2020-07-20,1151.0725657997405
2020-07-21,1307.0277725505262
2020-07-22,1190.5621730249811
2020-07-23,1296.0040755504394
2020-07-24,1311.4664627004154
2020-07-25,1286.8494141502822
2020-07-26,1302.9300889753647
2020-07-27,1306.9092628503963
2020-07-28,1889.799304727089
2020-07-29,1796.8335096268663
2020-07-30,1327.7257814754862
2020-07-31,1455.5006247259798
2020-08-01,1438.7129992758994
2020-08-02,1414.551423125852
2020-08-03,1421.0957239759114
2020-08-04,1307.39570150035
2020-08-05,1419.938709275876
2020-08-06,1392.4526686007532
2020-08-07,1480.4365011510931
2020-08-08,1386.007232750699
2020-08-09,1306.1712848003708
2020-08-10,1482.165052726129
2020-08-11,1143.3748703995086
2020-08-12,680.9897490740087
2020-08-13,604.060129649104
2020-08-14,605.3803899741333
2020-08-15,516.344566949308
2020-08-16,388.3801342746668
2020-08-17,485.25085314940657
2020-08-18,404.5094190246145
2020-08-19,405.2543383995867
2020-08-20,667.162883624052
2020-08-21,1209.9252560750224
2020-08-22,544.8968500492507
2020-08-23,509.689520924328
2020-08-24,707.3630748739638
2020-08-25,677.4975479990004
2020-08-26,2164.5906360028903
2020-08-27,554.504400499217
2020-08-28,451.1130026245003
2020-08-29,408.0211743746072
2020-08-30,375.6628688996987
2020-08-31,506.7825235493756
2020-09-01,853.7934123738515
2020-09-02,728.2703302239569
2020-09-03,436.3386344995222
2020-09-04,428.7385240245465
2020-09-05,305.1727976249913
2020-09-06,285.2713498750943
2020-09-07,457.3625914994876
2020-09-08,483.3268612244236
2020-09-09,409.8343068746028
2020-09-10,434.3326440995388
2020-09-11,390.4977314996522
2020-09-12,298.0875891750291
2020-09-13,282.88953205011063
2020-09-14,353.40076469979186
2020-09-15,474.5759304995135
2020-09-16,388.3348544996774
2020-09-17,482.5187960494301
2020-09-18,381.4868241747056
2020-09-19,367.355752049743
2020-09-20,296.7609082250409
2020-09-21,452.51291737452806
2020-09-22,435.277974724548
2020-09-23,472.4020126494583
2020-09-24,500.214013824389
2020-09-25,485.090640499331
2020-09-26,417.929556174533
2020-09-27,412.8281077745486
2020-09-28,1741.746521526912
2020-09-29,641.0075957739934
2020-09-30,5795.401023693968
2020-10-01,539.6652363741922
2020-10-02,591.2064187240856
2020-10-03,502.09430912431344
2020-10-04,462.4024652243944
2020-10-05,576.8354115991367
2020-10-06,580.9334755741323
2020-10-07,529.1590592742706
2020-10-08,741.3801879489417
2020-10-09,638.9828208739822
2020-10-10,540.0399585742017
2020-10-11,439.2608390994667
2020-10-12,723.3322918239029
2020-10-13,765.2185558488787
2020-10-14,671.2170380989593
2020-10-15,529.7638651743015
2020-10-16,522.5084551243301
2020-10-17,454.4893388244912
2020-10-18,499.8626961493953
2020-10-19,583.9137283491963
2020-10-20,664.1767772740368
2020-10-21,686.0407907238703
2020-10-22,574.0362952741862
2020-10-23,537.7572453492793
2020-10-24,566.8581200492065
2020-10-25,533.6798525492957
2020-10-26,581.8040658491849
2020-10-27,610.6167082241093
2020-10-28,1795.0134261272308
2020-10-29,674.2464911239525
2020-10-30,628.5350804240837
2020-10-31,504.24468229934166
2020-11-01,511.12379372433406
2020-11-02,620.8154572740344
2020-11-03,612.8908917490252
2020-11-04,584.7839909241405
2020-11-05,667.7612770490033
2020-11-06,582.4254572991823
2020-11-07,437.9367526995425
2020-11-08,475.81497859942704
2020-11-09,595.2851185242081
2020-11-10,671.5351122239437
2020-11-11,609.7086845990898
2020-11-12,567.4093633741904
2020-11-13,594.9386513491492
2020-11-14,494.68043292430167
2020-11-15,472.7372616744058
2020-11-16,555.6681150742189
2020-11-17,590.7849934491518
2020-11-18,602.07286684909
2020-11-19,571.9534068741543
2020-11-20,679.4374363738888
2020-11-21,612.1641542490928
2020-11-22,649.144972073933
2020-11-23,739.6032175488168
2020-11-24,885.9134159737528
2020-11-25,538.9478192742342
2020-11-26,510.0300631242603
2020-11-27,572.3103913491844
2020-11-28,518.4620033742765
2020-11-29,571.7131934741636
2020-11-30,553.6097415991696
2020-12-01,570.0391652241716
2020-12-02,833.6942979987949
2020-12-03,486.2317299993363
2020-12-04,462.488962449433
2020-12-05,589.5391197490674
2020-12-06,501.4157981493847
2020-12-07,523.6174142992612
2020-12-08,559.4163469492199
2020-12-09,704.9626422489433
2020-12-10,877.4895709237384
2020-12-11,899.0088220487684
2020-12-12,803.378760548822
2020-12-13,839.51830294875
2020-12-14,854.5371354238036
2020-12-15,845.1431426738365
2020-12-16,1122.1500358494234
2020-12-17,1189.9783238499151
2020-12-18,1198.6709690999687
2020-12-19,896.1363143487804
2020-12-20,948.3268401737718
2020-12-21,957.413630573692
2020-12-22,985.0404959486664
2020-12-23,1040.8725260737754
2020-12-24,1436.6257624262194
2020-12-25,1064.575635749004
2020-12-26,989.0424568486732
2020-12-27,1055.0691299239215
2020-12-28,1475.0914538014913
2020-12-29,2358.858322603692
2020-12-30,1430.9324308262792
2020-12-31,1092.7248861492028
2021-01-01,1003.0967438236436
2021-01-02,983.0683210236576
2021-01-03,1031.124591373692
2021-01-04,1227.275269525121
2021-01-05,1082.8704279991246
2021-01-06,951.1626733987116
2021-01-07,1482.8378661264317
2021-01-08,1477.9598097764454
2021-01-09,983.5005463736704
2021-01-10,1092.9375025991983
2021-01-11,1247.5512866502515
2021-01-12,1787.112673927555
2021-01-13,1430.715102926236
2021-01-14,1400.5443452510822
2021-01-15,1312.8302433755953
2021-01-16,1196.1857257499262
2021-01-17,1146.3029083745926
2021-01-18,1618.2582362520293
2021-01-19,1697.631143502331
2021-01-20,1593.5052518019434
2021-01-21,1360.360750450914
2021-01-22,1616.698038101986
2021-01-23,1192.887501099921
2021-01-24,1155.9221473246816
2021-01-25,1399.824652526094
2021-01-26,1253.9631923252944
2021-01-27,2201.7318751285525
2021-01-28,1955.2079227530687
2021-01-29,1517.8679181516063
2021-01-30,1139.214707199522
2021-01-31,1163.1535599996917
2021-02-01,1394.2711705510535
2021-02-02,1429.7421082762314
2021-02-03,1325.5401641506787
2021-02-04,1590.5828847269083
2021-02-05,1554.8692819017413
2021-02-06,1431.507061601245
2021-02-07,1413.7971236761214
2021-02-08,1616.83067100198
2021-02-09,1810.225924027586
2021-02-10,1946.9686569030016
2021-02-11,1695.6211953272186
2021-02-12,1632.4829791519946
2021-02-13,1670.0189421271864
2021-02-14,1656.0823268521451
2021-02-15,1514.511859776577
2021-02-16,4080.040820079561
2021-02-17,5245.903247122326
2021-02-18,3323.435086030327
2021-02-19,1788.5055748024745
2021-02-20,1857.7615609527843
2021-02-21,1586.530759401834
2021-02-22,1705.460814877311
2021-02-23,1838.778787027618
2021-02-24,2762.775540979099
2021-02-25,2297.7778632037134
2021-02-26,1913.47869617788
2021-02-27,1865.4033902277893
2021-02-28,1762.4166984774108
2021-03-01,1666.6913913771475
2021-03-02,3067.4123893296583
2021-03-03,2208.373413953522
2021-03-04,2400.035661328751
2021-03-05,2232.67217707858
2021-03-06,2139.075555278184
2021-03-07,2336.711214228739
2021-03-08,2649.33684452916
2021-03-09,2272.2115684536884
2021-03-10,3003.624391629627
2021-03-11,3169.0488866297924
2021-03-12,3283.545274679865
2021-03-13,3209.367461654708
2021-03-14,3499.2473395798725
2021-03-15,2333.7662950038457
2021-03-16,1374.6831399259902
2021-03-17,1197.1066282749289
2021-03-18,1472.7521722514844
2021-03-19,1390.9111721510349
2021-03-20,1160.7148593746726
2021-03-21,975.7160289986416
2021-03-22,1275.518004050427
2021-03-23,1138.4724435245323
2021-03-24,1153.7896939745845
2021-03-25,849.9376085487045
2021-03-26,718.652507473857
2021-03-27,775.9564277488031
2021-03-28,871.4604874986902
2021-03-29,1057.9910379738994
2021-03-30,1252.3151201752944
2021-03-31,1767.741683752391
2021-04-01,2044.7263301532448
2021-04-02,1828.840848627641
2021-04-03,1832.0487010026216
2021-04-04,1635.8329897021165
2021-04-05,2035.448036178269
2021-04-06,2038.633907903209
2021-04-07,1812.8442113776184
2021-04-08,1747.1767426524334
2021-04-09,1738.1791129524345
2021-04-10,1475.846689026419
2021-04-11,1433.2859052762387
2021-04-12,1811.6982949525764
2021-04-13,1721.712409927308
2021-04-14,1800.812208602574
2021-04-15,1971.2968499530496
2021-04-16,1786.79320137753
2021-04-17,1668.7877076521982
2021-04-18,1609.4598067520403
2021-04-19,2049.030640503226
2021-04-20,1841.0044927026336
2021-04-21,1958.270657727992
2021-04-22,2028.2763455031368
2021-04-23,2183.748772353485
2021-04-24,1616.0081087769915
2021-04-25,1584.242284051809
2021-04-26,2023.6380776031287
2021-04-27,2075.441384903258
2021-04-28,3153.6704154792005
2021-04-29,2623.6617302040986
2021-04-30,2089.500958128269
2021-05-01,1766.5424388274234
2021-05-02,1743.4403205273934
2021-05-03,1857.3820394026045
2021-05-04,2305.915710128639
2021-05-05,2921.425494954368
2021-05-06,2987.759046479536
2021-05-07,2500.0525873789525
2021-05-08,2090.583833453299
2021-05-09,2053.613194203149
2021-05-10,2977.758896204379
2021-05-11,3189.00654980458
2021-05-12,2635.337479204049
2021-05-13,2921.63434650453
2021-05-14,3222.356627054792
2021-05-15,2417.319187078848
2021-05-16,2379.694862503797
2021-05-17,2948.8310408545885
2021-05-18,2719.2974631791963
2021-05-19,2796.104760904377
2021-05-20,3104.3029023547047
2021-05-21,2835.2682211544634
2021-05-22,2431.855028128882
2021-05-23,2342.33141920361
2021-05-24,2893.4129152544847
2021-05-25,2639.276807679101
2021-05-26,2436.654634303814
2021-05-27,3167.151435504695
2021-05-28,2491.866647503887
2021-05-29,2027.9851168530008
2021-05-30,1899.192104577717
2021-05-31,2257.9553658286027
2021-06-01,2031.874264503135
2021-06-02,2079.6390553031592
2021-06-03,2028.1128601780977
2021-06-04,1871.9699525026065
2021-06-05,1693.582124677192
2021-06-06,1723.58311105226
2021-06-07,2078.863705253183
2021-06-08,2263.913478528601
2021-06-09,3248.2306233546174
2021-06-10,4592.611152501504
2021-06-11,3876.4104519801513
2021-06-12,2668.9199648291114
2021-06-13,2471.5691758288963
2021-06-14,3049.9884948545987
2021-06-15,3362.5626149547684
2021-06-16,3803.677954955188
2021-06-17,3536.314197554998
2021-06-18,3232.5718148297287
2021-06-19,2656.7804113041466
2021-06-20,2629.7056102539977
2021-06-21,3293.889171754693
2021-06-22,3217.5315480797967
2021-06-23,3791.792321429995
2021-06-24,3748.16676067999
2021-06-25,2882.058635779493
2021-06-26,2450.093003003833
2021-06-27,2183.6826121034574
2021-06-28,2709.286898454113
2021-06-29,2723.8853658792464
2021-06-30,2498.88864635386
2021-07-01,2541.311196703961
2021-07-02,2276.496800828594
2021-07-03,2285.0355772785188
2021-07-04,2337.695168653606
2021-07-05,2939.7872664794563
2021-07-06,2715.806224654211
2021-07-07,2623.608052554037
2021-07-08,2514.107641728866
2021-07-09,2451.654549903837
2021-07-10,2167.5236094533707
2021-07-11,2113.224096603246
2021-07-12,2755.0901691041604
2021-07-13,2546.299539278946
2021-07-14,2298.0635630285938
2021-07-15,2193.436030128365
2021-07-16,2199.3655612033835
2021-07-17,1959.1307134278773
2021-07-18,2032.2289554780336
2021-07-19,2525.050481803886
2021-07-20,2530.595891578881
2021-07-21,2331.425743953649
2021-07-22,2285.734706178509
2021-07-23,2310.578322978668
2021-07-24,2254.2320886534026
2021-07-25,2202.334934453405
2021-07-26,3142.613891954515
2021-07-27,3702.028690979951
2021-07-28,4012.286660280063
2021-07-29,3118.854613554639
2021-07-30,3065.006571454573
2021-07-31,2559.95834497892
2021-08-01,2461.3359413287053
2021-08-02,3083.230746254568
2021-08-03,2820.6425900792424
2021-08-04,2881.8482177292344
2021-08-05,3057.550376079526
2021-08-06,2983.3204958544425
2021-08-07,3363.902965629737
2021-08-08,2872.5237180792474
2021-08-09,3334.861083104676
2021-08-10,3046.715890529454
2021-08-11,3412.86474315478
2021-08-12,4378.600475677954
2021-08-13,5127.257491398059
2021-08-14,4322.588127253348
2021-08-15,3602.96271725486
2021-08-16,3941.997792305178
2021-08-17,5257.81684949757
2021-08-18,7895.663564713508
2021-08-19,9762.520551034902
2021-08-20,9179.92078121048
2021-08-21,5359.725601997058
2021-08-22,5094.465999223373
2021-08-23,4996.404634173834
2021-08-24,4323.857481103684
2021-08-25,4049.872305905335
2021-08-26,4830.63021772503
2021-08-27,3694.36872935518
2021-08-28,2908.613763754515
2021-08-29,3668.170253180144
2021-08-30,6234.381510717823
2021-08-31,4342.331782553564
2021-09-01,4264.517416653922
2021-09-02,3773.264514230281
2021-09-03,3476.561017480029
2021-09-04,3431.964060505055
2021-09-05,3635.6517128802298
2021-09-06,5423.588861421549
2021-09-07,4138.565463205091
2021-09-08,4493.448612152583
2021-09-09,3393.8650604548825
2021-09-10,4261.664359228903
2021-09-11,3534.1635142298983
2021-09-12,3763.286497804973
2021-09-13,7214.88321689022
2021-09-14,10751.474509657815
2021-09-15,4286.186072878685
2021-09-16,3638.0868097802304
2021-09-17,3280.407947729939
2021-09-18,2951.852052379484
2021-09-19,2830.7333892043807
2021-09-20,3414.4178433049706
2021-09-21,3031.508701679589
2021-09-22,2904.051689779385
2021-09-23,3004.918009904604
2021-09-24,3565.1099390049003
2021-09-25,2501.003160354025
2021-09-26,2490.2612228790526
2021-09-27,2666.7827824042515
2021-09-28,8504.320284062043
2021-09-29,3133.777561404761
2021-09-30,3694.206502555184
2021-10-01,3845.7624470053233
2021-10-02,3566.378311305264
2021-10-03,3745.577642305256
2021-10-04,11384.097842432928
2021-10-05,4953.981150124205
2021-10-06,3823.9132678301735
2021-10-07,3647.908481855213
2021-10-08,3893.824492255329
2021-10-09,8545.15762063716
2021-10-10,6866.064816341192
2021-10-11,6184.3850209689135
2021-10-12,4759.801279775359
2021-10-13,3353.686956529791
2021-10-14,3573.782130280061
2021-10-15,5256.834953872801
2021-10-16,3988.9196864053247
2021-10-17,3370.7293265298504
2021-10-18,12061.7637359076
2021-10-19,6083.123950119086
2021-10-20,3924.931577880378
2021-10-21,6090.212775269052
2021-10-22,12959.8210670056
2021-10-23,4994.437422724148
2021-10-24,4782.940605925371
2021-10-25,4709.741948500938
2021-10-26,4409.52887462805
2021-10-27,4443.468964952865
2021-10-28,4334.403817478387
2021-10-29,5784.907218670047
2021-10-30,4167.5150323549415
2021-10-31,4455.630228427618
2021-11-01,4591.435379726581
2021-11-02,4216.069312379339
2021-11-03,4335.649820278527
2021-11-04,3594.979927030152
2021-11-05,3545.967353180059
2021-11-06,4256.287520479027
2021-11-07,4570.05433595176
2021-11-08,7757.794858138435
2021-11-09,5877.641669519487
2021-11-10,5022.102610898906
2021-11-11,5595.1665990707
2021-11-12,4511.093524802132
2021-11-13,1747.557176575955
2021-11-14,3878.9595130030457
2021-11-15,7575.308558239066
2021-11-16,6929.524841841132
2021-11-17,6182.02109221922
2021-11-18,4753.38253667552
2021-11-19,9347.741937586088
2021-11-20,8832.29986676207
2021-11-21,5959.273084094853
2021-11-22,6967.977271966344
2021-11-23,10330.599159309508
2021-11-24,8530.258405662371
2021-11-25,11077.56353618464
2021-11-26,12087.509162982438
2021-11-27,9871.274004560222
2021-11-28,11850.431431108596
2021-11-29,22233.054401062804
2021-11-30,12868.51157575666
2021-12-01,14451.538243105932
2021-12-02,13656.419788630736
2021-12-03,9916.100322360498
2021-12-04,11312.589883583018
2021-12-05,10055.765883684897
2021-12-06,10168.100030059488
2021-12-07,9797.61567273446
2021-12-08,8508.404084611979
2021-12-09,20777.902474782702
2021-12-10,19169.388801197896
2021-12-11,9097.823345235878
2021-12-12,13128.868214906346
2021-12-13,15244.086353504845
2021-12-14,11680.580106157102
2021-12-15,10412.84009563414
2021-12-16,10395.534445633772
2021-12-17,17238.937088884504
2021-12-18,7792.800553588589
2021-12-19,13839.997922180824
2021-12-20,18301.067629318
2021-12-21,10729.495005533678
2021-12-22,11276.31472113277
2021-12-23,7913.36287546341
2021-12-24,7508.894388239413
2021-12-25,6933.265649216012
2021-12-26,6402.250260867576
2021-12-27,26921.858747058493
